地名,センター,ごみ収集がない日,燃やすごみ,燃やさないごみ,衣服・布,雑古紙,雑誌,びん・缶,その他プラ容器包装,ペットボトル
麻苧町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
旭が丘,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
朝日町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
東町1丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
東町2丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
東町3丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
油田町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
池ノ森,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
石橋町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
泉町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
磯町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
板荷,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
今宮町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
入粟野,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
上野町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
大和田町(黒川西側),鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
大和田町(黒川東側),鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
御成橋町1丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
御成橋町2丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
貝島町(黒川西側),鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
貝島町(黒川東側),鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
柏木,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
加園,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
上石川,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
上大久保,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
上粕尾,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
上久我,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
上材木町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
上田町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
上殿町(黒川西側),鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
上殿町(黒川東側),鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
上永野,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
上奈良部町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
上南摩町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
上日向,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
亀和田町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
北赤塚町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
北半田,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
銀座1丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
銀座2丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
草久,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
口粟野,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
久野,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
久保町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
晃望台,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
高谷,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
古賀志町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
幸町1丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
幸町2丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
栄町1丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
栄町2丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
栄町3丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
坂田山1丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
坂田山2丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
坂田山3丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
坂田山4丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
酒野谷,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
笹原田,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
さつき町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
佐目町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
三幸町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
塩山町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
下石川,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
下大久保,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
下粕尾,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
下久我,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
下材木町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
下沢,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
下武子町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
下田町1丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
下田町2丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
下遠部,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
下永野,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
下奈良部町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
下南摩町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
下日向,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
下横町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
白桑田,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
末広町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
千手町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
千渡,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
武子,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
玉田町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
寺町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
天神町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
栃窪,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
戸張町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
富岡,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
鳥居跡町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
中粟野,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
中粕尾,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
中田町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
仲町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
奈佐原町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
仁神堂町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
西鹿沼町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
西沢町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
西茂呂1丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
西茂呂2丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
西茂呂3丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
西茂呂4丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
日光奈良部町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
楡木町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
野沢町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
野尻,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
花岡町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
東末広町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
引田,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
日吉町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
深岩,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
深津,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
深程,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
藤江町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
府中町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
府所町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
府所本町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
文化橋町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
蓬莱町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
松原1丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
松原2丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
松原3丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
松原4丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
緑町1丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
緑町2丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
緑町3丁目,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
南上野町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
みなみ町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
見野,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
睦町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
村井町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
樅山町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
茂呂,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
万町,鹿沼市環境クリーンセンター,20190211 20190321 20190429,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月
流通センター,鹿沼市環境クリーンセンター,20190211 20190321 20190429,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火
