地名,センター,燃やすごみ,燃やさないごみ,衣服・布,雑古紙,雑誌,びん・缶,その他プラ容器包装,ペットボトル,ごみ収集がない日
麻苧町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
旭が丘	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
朝日町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
東町1丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
東町2丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
東町3丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
油田町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
池ノ森	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
石橋町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
泉町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
磯町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
板荷	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
今宮町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
入粟野	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
上野町	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
大和田町(黒川西側)	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
大和田町(黒川東側)	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
御成橋町1丁目	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
御成橋町2丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
貝島町(黒川西側)	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
貝島町(黒川東側)	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
柏木	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
加園	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
上石川	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
上大久保	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
上粕尾	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
上久我	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
上材木町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
上田町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
上殿町(黒川西側)	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
上殿町(黒川東側)	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
上永野	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
上奈良部町	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
上南摩町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
上日向	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
亀和田町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
北赤塚町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
北半田	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
銀座1丁目	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
銀座2丁目	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
草久	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
口粟野	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
久野	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
久保町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
晃望台	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
高谷	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
古賀志町	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
幸町1丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
幸町2丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
栄町1丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
栄町2丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
栄町3丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
坂田山1丁目	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
坂田山2丁目	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
坂田山3丁目	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
坂田山4丁目	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
酒野谷	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
笹原田	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
さつき町	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
佐目町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
三幸町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
塩山町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下石川	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下大久保	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下粕尾	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下久我	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下材木町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下沢	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下武子町	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下田町1丁目	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下田町2丁目	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下遠部	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下永野	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下奈良部町	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下南摩町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下日向	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
下横町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
白桑田	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
末広町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
千手町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
千渡	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
武子	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
玉田町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
寺町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
天神町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
栃窪	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
戸張町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
富岡	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
鳥居跡町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
中粟野	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
中粕尾	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
中田町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
仲町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
奈佐原町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
仁神堂町	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
西鹿沼町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
西沢町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
西茂呂1丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
西茂呂2丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
西茂呂3丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
西茂呂4丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
日光奈良部町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
楡木町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
野沢町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
野尻	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
花岡町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
東末広町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
引田	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
日吉町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
深岩	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
深津	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
深程	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
藤江町	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
府中町	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
府所町	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
府所本町	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
文化橋町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
蓬莱町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
松原1丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
松原2丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
松原3丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
松原4丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
緑町1丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
緑町2丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
緑町3丁目	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
南上野町	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
みなみ町	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
見野	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
睦町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
村井町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
樅山町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
茂呂	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
万町	,鹿沼市環境クリーンセンター,火 金,水2 水4,水1 水3,水1 水3,水1 水3,木,水,月,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
流通センター	,鹿沼市環境クリーンセンター,月 木,水1 水3,水2 水4,水2 水4,水2 水4,金,水,火,20180321 20180430 20180503 20180504 20180505 20180811 20180923 20181103 20181123 20181223
